customer_id,signup_date,region,segment,email,company_name
1,2025-08-10,NA,pro,ysmith@example.net,"Walker, Turner and Patrick"
2,2025-03-27,EU,basic,debrajackson@example.org,"Sanchez, Miller and Rodriguez"
3,2025-08-20,NA,enterprise,michaelgallagher@example.com,Fisher-Kramer
4,2025-10-31,NA,free,maria31@example.net,Thomas Ltd
5,2025-04-23,EU,free,susan57@example.net,Castillo Ltd
6,2025-05-13,LATAM,basic,hwall@example.org,Mayo-Morrow
7,2024-08-30,APAC,free,ariel70@example.net,Watson-Miller
8,2025-06-22,LATAM,pro,agutierrez@example.net,Roberts and Sons
9,2025-02-21,EU,basic,nirwin@example.org,"Fleming, Lang and Forbes"
10,2024-12-23,NA,free,dfoster@example.org,Eaton and Sons
11,2024-11-08,NA,pro,shawn98@example.org,Reid PLC
12,2024-12-15,APAC,free,swashington@example.org,Ward-Gardner
13,2024-08-19,NA,enterprise,crodriguez@example.net,Mclean-Miller
14,2025-09-13,APAC,pro,johnsonlaura@example.net,"Phillips, Byrd and Green"
15,2025-05-20,NA,free,lewismark@example.net,Juarez and Sons
16,2025-04-13,APAC,free,gregory09@example.com,Conner Ltd
17,2025-04-08,NA,enterprise,armstrongjoseph@example.net,Potts Inc
18,2025-02-21,LATAM,pro,valerieowens@example.com,"Ware, Perry and Jennings"
19,2025-06-19,APAC,pro,meganwalls@example.org,Schmitt-Alvarez
20,2025-05-02,APAC,free,ssimpson@example.net,Dudley Ltd
21,2025-06-10,EU,basic,michael83@example.com,Hill PLC
22,2024-08-16,LATAM,pro,megan26@example.com,Fowler-Allen
23,2025-04-22,APAC,free,zterry@example.net,Vega-Brooks
24,2025-04-12,NA,pro,eddie51@example.net,Duncan Ltd
25,2024-10-18,APAC,free,wmarquez@example.net,Ballard-Buchanan
26,2025-04-30,APAC,basic,jodydiaz@example.org,"Edwards, Terry and Ewing"
27,2024-07-09,LATAM,enterprise,rsanchez@example.org,White-Knight
28,2025-07-09,APAC,basic,johnsontonya@example.net,Mathis-Johnson
29,2025-03-25,APAC,enterprise,thomas39@example.org,Wang-Benjamin
30,2024-10-20,APAC,basic,troygarcia@example.org,Johnson Ltd
31,2025-07-14,LATAM,free,montoyaaaron@example.net,"Mccormick, Reese and Nelson"
32,2025-10-15,NA,basic,rick91@example.com,Church Group
33,2025-06-22,LATAM,free,rodriguezjesus@example.net,Mckay-Zavala
34,2024-11-03,LATAM,enterprise,kendra44@example.net,"Gomez, Powell and Valdez"
35,2025-03-20,NA,free,terrychristine@example.net,"Clark, Mitchell and Moore"
36,2025-03-04,APAC,free,wsmith@example.org,Thomas LLC
37,2025-02-05,LATAM,basic,dwayne78@example.net,Huynh-Hogan
38,2024-08-25,NA,pro,dale49@example.com,"Jackson, Finley and Morgan"
39,2024-07-08,EU,free,nathanmiller@example.net,"Miller, Hernandez and Santiago"
40,2025-01-31,EU,basic,jenkinsstacey@example.org,Allen-Wilson
41,2024-11-15,EU,free,carlos04@example.org,Washington-Ruiz
42,2025-01-05,LATAM,free,tarakeith@example.net,Whitney Group
43,2025-08-10,APAC,pro,joseph49@example.com,"Garcia, Palmer and Taylor"
44,2025-04-01,NA,basic,marisa31@example.com,Dickerson Inc
45,2025-09-13,NA,enterprise,petersoncody@example.org,"Miller, Wagner and Jenkins"
46,2025-09-23,EU,basic,tschmidt@example.net,"Hale, Gomez and Acevedo"
47,2024-08-03,EU,pro,abaker@example.org,Lloyd-Murphy
48,2024-06-10,LATAM,basic,todd79@example.com,Wood and Sons
49,2025-05-11,APAC,enterprise,allennathan@example.net,Garcia LLC
50,2024-11-15,LATAM,enterprise,gutierreznicole@example.com,Robinson LLC
51,2025-08-01,EU,basic,rogersalison@example.com,Silva-Mcpherson
52,2025-09-28,APAC,free,martinezelizabeth@example.net,Palmer and Sons
53,2025-04-11,EU,free,nschultz@example.com,Calderon Inc
54,2025-09-21,NA,basic,molly25@example.com,Chung PLC
55,2025-09-24,NA,pro,award@example.net,Cummings PLC
56,2025-09-21,EU,pro,michael88@example.org,"Mitchell, Chapman and Larson"
57,2024-07-23,EU,basic,brendapetersen@example.net,Ochoa Group
58,2024-08-05,EU,enterprise,tonyjenkins@example.org,Nguyen Group
59,2024-10-12,EU,free,ruth17@example.com,Lucas Group
60,2025-08-25,LATAM,pro,jwang@example.org,"Houston, Mcconnell and Long"
61,2024-09-25,LATAM,enterprise,roberthernandez@example.com,"Morgan, Gomez and Roberts"
62,2025-10-08,NA,free,catherinehernandez@example.net,"Phillips, Austin and Miles"
63,2024-10-16,APAC,free,fowlerkimberly@example.org,"Jackson, Owens and Gonzalez"
64,2025-03-23,EU,basic,herbert20@example.com,Estrada-Watkins
65,2024-08-30,EU,enterprise,brianmatthews@example.com,"Lopez, Dodson and Snyder"
66,2025-05-29,APAC,enterprise,ntate@example.org,Wallace Group
67,2025-03-22,NA,enterprise,mary43@example.com,"Fleming, Brown and Fisher"
68,2025-08-24,NA,free,ashley99@example.org,"Young, Giles and Campbell"
69,2025-08-29,EU,basic,frenchemily@example.net,Henderson-Barnett
70,2024-10-12,LATAM,enterprise,lorraine45@example.com,Williams-Schneider
71,2025-04-28,LATAM,free,martinandrea@example.net,"Moore, Herrera and Parsons"
72,2025-06-17,LATAM,free,elizabeth28@example.net,Morris LLC
73,2024-10-29,APAC,enterprise,thomaschandler@example.com,"Hamilton, Thompson and Robbins"
74,2025-02-13,LATAM,enterprise,fisherrebecca@example.org,"Shah, Wilson and Jefferson"
75,2025-06-27,EU,pro,brandon64@example.org,Strickland and Sons
76,2025-04-24,NA,free,richard22@example.org,"Sanchez, Carson and Hudson"
77,2025-01-15,NA,free,jonathan45@example.com,Clarke Inc
78,2024-08-01,EU,free,jerryross@example.net,Lane-Hays
79,2024-06-30,NA,basic,ashleyhowell@example.net,Morris-Phelps
80,2025-09-23,NA,basic,timothyoneill@example.net,Bennett-Hickman
81,2024-10-15,NA,basic,qanthony@example.net,Rodriguez LLC
82,2025-10-23,NA,enterprise,newmansarah@example.com,Mosley Ltd
83,2024-06-15,APAC,pro,robert74@example.com,"Long, Alvarez and Romero"
84,2025-05-07,APAC,basic,nicholas81@example.com,Jones PLC
85,2025-03-06,LATAM,basic,kellyoconnor@example.org,"Carpenter, Chapman and Wilson"
86,2025-01-29,LATAM,pro,juliegonzalez@example.net,Hahn and Sons
87,2025-09-19,NA,enterprise,jeffreykennedy@example.net,Alvarez-Freeman
88,2025-08-22,NA,basic,jameslewis@example.net,"Wright, Williams and Mejia"
89,2024-07-02,APAC,basic,alicia34@example.com,Armstrong-Torres
90,2024-12-10,NA,basic,alan02@example.org,Hebert-Galvan
91,2024-11-19,APAC,basic,jillwelch@example.net,Manning Ltd
92,2024-09-10,APAC,free,patrickwilliams@example.org,"Simpson, Tran and Hebert"
93,2025-01-30,NA,basic,valenzueladonald@example.com,"Johnson, Phillips and Clayton"
94,2025-03-07,NA,free,gonzalezwanda@example.org,"Porter, Daniels and Bennett"
95,2025-06-26,APAC,pro,gwatson@example.net,Hoffman PLC
96,2025-05-01,APAC,basic,bennettrachael@example.net,"Mitchell, Gonzales and Black"
97,2025-03-07,LATAM,pro,bobby00@example.com,Ingram-Mills
98,2025-10-11,NA,enterprise,charles61@example.org,Maddox-Miller
99,2025-02-22,NA,free,michael82@example.net,Williams-Clements
100,2024-12-26,EU,pro,wrightmarcus@example.org,Walker-Turner
101,2025-06-20,LATAM,enterprise,xlopez@example.org,White LLC
102,2025-11-23,NA,free,clarkjames@example.com,Fernandez-Guzman
103,2025-07-03,NA,pro,kurt84@example.net,Shaw-Anderson
104,2025-07-04,LATAM,basic,hrogers@example.net,Boyd Group
105,2025-10-21,APAC,pro,feliciamorris@example.net,"Jordan, Gutierrez and Green"
106,2025-10-23,APAC,basic,thomasann@example.org,"Jenkins, Mendoza and Henderson"
107,2025-03-22,NA,pro,michaeljimenez@example.net,Gray PLC
108,2024-10-12,EU,basic,lynn62@example.org,Roberts PLC
109,2025-06-19,EU,enterprise,gfrazier@example.com,Castillo-Harper
110,2025-11-07,EU,pro,millsamber@example.org,Smith-Harrison
111,2024-10-07,EU,pro,joanneyoung@example.com,Green Group
112,2025-06-22,NA,enterprise,clarkfrank@example.com,"Higgins, Johnson and Mcpherson"
113,2025-10-24,LATAM,basic,jamesbaker@example.net,Mcneil PLC
114,2025-05-12,LATAM,pro,daniel40@example.com,Zhang-Navarro
115,2025-01-24,EU,basic,ashleywilliams@example.org,James LLC
116,2025-11-08,EU,enterprise,wconner@example.org,Williamson-Lee
117,2024-12-31,APAC,free,michaelfarrell@example.com,"Marsh, Lee and Rivera"
118,2025-02-20,APAC,enterprise,smithjoel@example.net,Bernard Group
119,2024-12-28,NA,free,benjaminbobby@example.com,Shannon Inc
120,2025-03-10,EU,pro,nicolekirby@example.org,"Wallace, Williams and Thompson"
121,2025-10-24,NA,enterprise,zperez@example.com,"Moore, Johnson and Ferrell"
122,2024-12-14,APAC,enterprise,thomas97@example.com,"Sandoval, Bolton and Price"
123,2024-06-27,NA,enterprise,kimberly09@example.com,Sanchez-Roman
124,2025-05-22,APAC,free,bridgesjoseph@example.org,"Ibarra, Williams and Bennett"
125,2024-09-12,NA,basic,chantimothy@example.com,Cabrera and Sons
126,2024-11-25,LATAM,free,michaelbennett@example.com,"Campbell, Sutton and Sanchez"
127,2024-12-29,APAC,free,williambrown@example.net,"Mills, Gomez and Hopkins"
128,2025-01-29,APAC,enterprise,johnbrowning@example.org,Smith-Rojas
129,2025-01-02,LATAM,pro,elizabethjohnson@example.net,Crawford-Williams
130,2025-07-25,EU,enterprise,jason37@example.com,Coleman-Edwards
131,2024-11-09,EU,pro,victoria78@example.com,Morgan PLC
132,2024-10-13,NA,pro,antonio45@example.com,Baker-Chavez
133,2025-02-12,EU,enterprise,nicholsstephanie@example.com,Walker LLC
134,2025-01-07,LATAM,enterprise,dicksonstephanie@example.net,Holmes and Sons
135,2024-09-06,EU,enterprise,robert46@example.com,"Marsh, Knapp and Farrell"
136,2025-06-12,NA,pro,travis10@example.com,Williams-Webb
137,2024-06-23,APAC,free,amandagarrett@example.com,Best Ltd
138,2025-04-06,APAC,basic,ssmith@example.org,Taylor-Strickland
139,2025-05-13,EU,free,aalexander@example.org,Carpenter Ltd
140,2025-10-16,EU,enterprise,campbellkari@example.net,"Moreno, Romero and Arnold"
141,2025-09-19,LATAM,enterprise,stokesclaire@example.com,Fischer Ltd
142,2025-05-17,LATAM,enterprise,michael27@example.com,Jimenez Inc
143,2024-10-19,EU,basic,troycooper@example.com,Valdez-Gonzalez
144,2025-11-27,NA,enterprise,piercemichael@example.com,Huffman PLC
145,2025-04-22,EU,enterprise,hcross@example.com,Cochran-Levy
146,2025-10-12,EU,free,pricejoseph@example.org,Harmon-Kelly
147,2024-08-22,EU,enterprise,michellesmith@example.com,Sanchez PLC
148,2025-01-12,LATAM,enterprise,raymond29@example.org,Hale Inc
149,2024-09-02,EU,enterprise,milleradam@example.net,"Bennett, Hernandez and Powell"
150,2024-08-29,APAC,basic,barnesamy@example.com,Atkinson-Swanson
151,2025-02-22,LATAM,basic,yangkayla@example.net,Dean Ltd
152,2025-02-24,LATAM,free,paularussell@example.net,Jacobson Inc
153,2025-02-13,EU,pro,clopez@example.net,Walker PLC
154,2024-12-24,APAC,free,virginiamitchell@example.com,"Watson, Schultz and Stewart"
155,2025-07-14,EU,basic,linda09@example.com,Brown Group
156,2024-11-05,EU,basic,johnnyyork@example.net,Mueller Inc
157,2025-09-28,LATAM,enterprise,erica92@example.org,Figueroa PLC
158,2024-12-29,LATAM,enterprise,jennawood@example.com,"Wood, Smith and Torres"
159,2025-09-30,EU,enterprise,gbarnes@example.com,"Johnson, Young and Hogan"
160,2024-10-30,NA,enterprise,bennettjames@example.org,Owen-Moon
161,2024-08-01,NA,pro,garyball@example.net,Singleton Ltd
162,2025-01-31,LATAM,enterprise,ronnieadkins@example.com,Donovan-Fields
163,2025-04-21,LATAM,basic,harrispatricia@example.org,"White, Watson and Austin"
164,2025-02-26,LATAM,enterprise,hollypotts@example.org,Simmons-Miller
165,2025-11-03,LATAM,pro,grantjames@example.com,"Clements, Flores and Richards"
166,2024-10-14,EU,enterprise,robert85@example.com,Dawson-Hernandez
167,2025-07-25,NA,enterprise,duanewatson@example.com,Rios-Moore
168,2025-11-05,NA,enterprise,alexandriaallen@example.org,Vasquez PLC
169,2025-07-17,LATAM,basic,jwells@example.org,"Adams, Santos and Newman"
170,2025-10-12,APAC,enterprise,jeremy36@example.com,Velazquez Ltd
171,2025-01-01,EU,enterprise,joseph68@example.com,Vega Inc
172,2025-01-02,APAC,enterprise,alexanderstephanie@example.org,"Beasley, Thompson and Ruiz"
173,2025-02-21,LATAM,pro,yjenkins@example.net,"Ryan, Smith and Williams"
174,2025-09-10,LATAM,free,clarkashley@example.com,Myers and Sons
175,2025-10-10,APAC,basic,markrussell@example.net,Parks PLC
176,2025-09-23,NA,free,sharris@example.net,"Saunders, Randolph and Shaw"
177,2025-03-24,EU,free,lisa63@example.com,Fischer Inc
178,2025-06-29,EU,basic,marthacraig@example.net,"Larson, Maynard and Gardner"
179,2024-08-05,NA,basic,rturner@example.org,"Johnson, Turner and Smith"
180,2024-08-13,APAC,pro,christopher32@example.net,Leblanc-Ortiz
181,2025-06-14,NA,basic,bradshawreginald@example.com,Conway-Adkins
182,2025-01-18,NA,free,floresrobin@example.net,"Diaz, Grant and Matthews"
183,2025-01-17,LATAM,enterprise,hgriffith@example.com,White Ltd
184,2025-05-13,NA,basic,mwhitehead@example.org,"Brown, Alvarez and Daniels"
185,2025-08-20,APAC,free,courtneycollins@example.net,Moore and Sons
186,2025-10-21,APAC,enterprise,walkerbrian@example.net,Sutton LLC
187,2024-11-18,NA,pro,brandon64@example.com,"Ali, Copeland and Chang"
188,2025-11-20,LATAM,enterprise,mcollins@example.net,"Thomas, Ramirez and Hill"
189,2025-08-16,LATAM,pro,tstewart@example.com,Bender-Silva
190,2024-08-19,EU,enterprise,ewhite@example.net,Sims PLC
191,2025-06-05,APAC,enterprise,kimberly83@example.org,Hernandez-Johnston
192,2024-08-13,LATAM,pro,lshepherd@example.com,Valenzuela Ltd
193,2025-01-06,EU,free,benitezkatherine@example.net,Gould-Blankenship
194,2025-02-20,LATAM,basic,xford@example.org,"Kennedy, Kaufman and Nichols"
195,2024-08-14,LATAM,pro,alexanderlaurie@example.com,Kelly-Ross
196,2025-11-03,LATAM,pro,williamslisa@example.com,Simpson-Wade
197,2025-05-30,LATAM,basic,ncampbell@example.org,Cook Inc
198,2024-12-04,APAC,pro,xleon@example.net,Tucker-Dixon
199,2025-02-19,APAC,free,christian23@example.net,Cook-Lopez
200,2024-06-21,EU,free,sperez@example.org,Turner-Rivera
201,2025-03-30,LATAM,enterprise,robertseric@example.com,Brown Ltd
202,2025-03-31,LATAM,enterprise,angelica85@example.com,Ray and Sons
203,2024-08-31,NA,free,ericperry@example.net,"Hunter, Reynolds and Jones"
204,2025-02-04,EU,enterprise,jasonmiller@example.org,Thompson and Sons
205,2025-03-28,APAC,pro,gregorybrandon@example.org,Howard-Miller
206,2024-08-05,APAC,enterprise,christopherhicks@example.org,Lozano Inc
207,2024-12-29,APAC,enterprise,ericsmith@example.com,"Green, Nelson and Brown"
208,2025-02-28,APAC,pro,ashley29@example.net,Floyd and Sons
209,2025-04-10,NA,basic,matthewmontoya@example.org,Evans and Sons
210,2025-01-13,NA,basic,gutierrezdonald@example.net,"Harper, Lynch and Spencer"
211,2025-05-20,EU,enterprise,hollykelley@example.com,Diaz Inc
212,2025-02-22,APAC,free,christinajohnson@example.org,"White, Smith and Pope"
213,2025-05-18,APAC,basic,allisonsherman@example.net,Middleton-Bruce
214,2024-11-28,EU,pro,meyerjacob@example.org,Joseph-Bird
215,2025-11-18,EU,pro,gardnerashley@example.org,"Rivera, Terry and Duncan"
216,2025-10-17,NA,pro,mcdowelldennis@example.org,"Leonard, Allen and Gutierrez"
217,2025-07-26,LATAM,free,allenbrown@example.net,"Garcia, Wilson and Williams"
218,2025-11-20,APAC,enterprise,gonzalezmichael@example.org,Mcdowell-Lindsey
219,2024-07-30,LATAM,pro,patrickpeterson@example.net,May LLC
220,2025-05-28,NA,pro,churchandrew@example.org,Hunt Ltd
221,2024-07-31,NA,free,kyleharvey@example.org,Gutierrez PLC
222,2024-10-18,LATAM,free,bradknight@example.net,"Johns, Vazquez and Spencer"
223,2025-10-09,EU,basic,heatherwilson@example.org,Clarke-White
224,2025-01-25,NA,basic,katie03@example.org,"Baker, Short and West"
225,2025-08-03,LATAM,basic,briannaadkins@example.net,"Dennis, Brown and Moyer"
226,2024-06-15,LATAM,enterprise,davismary@example.net,"Burton, Howe and Bennett"
227,2024-09-05,APAC,enterprise,bryan58@example.com,Gomez Group
228,2025-01-24,NA,free,david41@example.com,Freeman Inc
229,2025-05-04,EU,pro,ronaldlopez@example.org,"Bauer, Case and Peterson"
230,2025-09-10,EU,basic,jordanstephen@example.com,Aguirre-Anderson
231,2025-06-08,NA,basic,foxgregory@example.com,"Colon, Thomas and Frazier"
232,2025-11-30,LATAM,enterprise,michael39@example.net,White Inc
233,2024-08-08,APAC,free,brightbeth@example.net,Fleming-Mccoy
234,2025-04-09,APAC,pro,stevenpetersen@example.com,Munoz and Sons
235,2024-08-25,NA,basic,zcarpenter@example.org,Newman PLC
236,2025-03-07,EU,enterprise,gmoreno@example.net,"Ramos, Lang and Huang"
237,2025-08-07,EU,basic,campbelljoanna@example.org,"Thornton, Pugh and Hunter"
238,2025-03-05,EU,free,osanchez@example.net,Hull and Sons
239,2025-10-02,EU,pro,lisa32@example.org,"Wright, Phillips and Johnson"
240,2025-02-10,LATAM,free,zsimmons@example.net,Carroll Ltd
241,2024-08-10,APAC,enterprise,marybarnes@example.com,"Ruiz, Hernandez and Wright"
242,2025-02-27,LATAM,enterprise,lphillips@example.net,"Oneill, White and Palmer"
243,2025-09-11,NA,enterprise,gjennings@example.net,Shaw Ltd
244,2025-01-06,APAC,free,rebecca43@example.net,"Perez, Wright and Williams"
245,2025-08-31,EU,free,evanjohnson@example.com,"Fernandez, Jackson and Willis"
246,2025-03-02,NA,basic,mgates@example.net,Moore Inc
247,2024-08-08,LATAM,pro,grayrenee@example.net,Durham Group
248,2025-05-31,LATAM,enterprise,hollowaymaureen@example.com,"Ross, Patterson and Harris"
