customer_id,signup_date,region,segment,email,company_name
249,2025-08-31,LATAM,pro,robinsonpaul@example.net,"Simmons, Chung and Bates"
250,2024-10-10,APAC,pro,cherryholly@example.org,"Gonzalez, Mercer and Carroll"
251,2025-08-17,EU,pro,matthew91@example.org,Boone Group
252,2024-10-07,LATAM,pro,dreynolds@example.org,Taylor LLC
253,2024-10-18,NA,enterprise,patricia72@example.org,"Villa, Neal and Ross"
254,2025-09-03,APAC,pro,mcphersonkelly@example.com,"Silva, Steele and Howard"
255,2025-01-05,NA,enterprise,richardreyes@example.org,"Fuentes, Weaver and Brown"
256,2024-06-24,NA,enterprise,wongrobert@example.net,"Christensen, Little and Davis"
257,2024-10-05,NA,basic,sierra33@example.com,Shepherd-Robinson
258,2024-06-20,APAC,enterprise,nashrichard@example.net,Young LLC
259,2024-09-06,NA,basic,justin29@example.com,Garrett and Sons
260,2025-03-04,EU,pro,vjackson@example.org,"Davis, Chen and Green"
261,2024-09-10,LATAM,free,mcfarlandcory@example.net,"Mcguire, Mendez and Schroeder"
262,2025-11-03,EU,basic,michealgamble@example.net,Novak-Mendoza
263,2025-01-18,NA,enterprise,colejoy@example.org,Kelly LLC
264,2025-08-29,EU,free,daniellepittman@example.org,Taylor-Jones
265,2024-08-17,NA,basic,michellehampton@example.net,"Mullins, Owen and Martinez"
266,2024-07-10,APAC,pro,jeremyaguilar@example.net,Moody PLC
267,2024-10-03,LATAM,enterprise,phillipsemily@example.net,"Park, Thomas and Casey"
268,2025-03-28,LATAM,basic,danielelliott@example.org,Larsen-Wiley
269,2024-11-05,EU,basic,micheal55@example.net,Howe LLC
270,2025-09-22,APAC,enterprise,tiffanyrodriguez@example.net,Hill-Warren
271,2024-12-19,APAC,free,juarezphillip@example.com,Chambers-Long
272,2025-02-16,APAC,enterprise,christopher62@example.org,Cox and Sons
273,2025-07-03,LATAM,enterprise,jimeneznicholas@example.net,"Cooper, Johnson and Gomez"
274,2024-12-14,APAC,enterprise,smithcaitlin@example.org,Garrett-Sanchez
275,2024-08-23,APAC,basic,gsummers@example.net,Torres-Scott
276,2025-04-02,LATAM,basic,xlewis@example.net,Silva and Sons
277,2024-10-08,NA,pro,donald57@example.net,Ball and Sons
278,2024-08-05,LATAM,enterprise,joseph07@example.net,"Miles, Mcclure and Morales"
279,2025-06-30,LATAM,free,holly84@example.com,"King, Stone and Williams"
280,2025-07-26,APAC,free,gwarren@example.org,Luna-Johnson
281,2024-09-08,NA,enterprise,garycampbell@example.net,Clark PLC
282,2025-11-17,EU,enterprise,woodjay@example.com,Malone LLC
283,2025-06-27,NA,enterprise,ljackson@example.org,Garcia-Riley
284,2025-03-06,APAC,enterprise,gcarter@example.org,Thompson Inc
285,2025-09-11,APAC,enterprise,curtisquinn@example.com,Edwards-George
286,2025-01-12,LATAM,free,nancydavis@example.com,Summers PLC
287,2025-09-23,EU,pro,lphillips@example.org,Ward Ltd
288,2025-04-14,NA,enterprise,benjaminerickson@example.net,Sanchez LLC
289,2025-08-24,NA,enterprise,mcmahonelizabeth@example.com,Wilson-Cohen
290,2025-06-15,APAC,free,alexanderfrancisco@example.net,Wood-Marshall
291,2025-10-16,APAC,free,drobertson@example.com,Johnson-Park
292,2025-02-05,APAC,pro,castillomichael@example.net,Griffin LLC
293,2024-09-17,EU,basic,davisrobert@example.org,Chandler-Hart
294,2024-10-07,EU,basic,victoriachavez@example.net,"Reed, Martin and Lambert"
295,2025-06-06,NA,enterprise,abarron@example.com,Banks Ltd
296,2025-03-31,LATAM,basic,xpeck@example.net,"Walker, Powell and Atkins"
297,2025-04-09,LATAM,pro,solisdawn@example.com,White-Nelson
298,2024-08-19,APAC,free,walkercourtney@example.org,Harris Group
299,2024-08-13,APAC,basic,geraldmorse@example.net,Moore-Avery
300,2025-09-18,LATAM,pro,johnsonmarie@example.org,Proctor-Williams
301,2025-01-30,LATAM,pro,fbrown@example.com,Richardson Group
302,2024-08-22,APAC,basic,andre39@example.org,"Hernandez, Simmons and Hall"
303,2024-11-04,LATAM,free,fperry@example.com,Hanson Group
304,2025-04-04,LATAM,pro,amandajenkins@example.com,Banks-Clark
305,2025-02-03,APAC,free,handerson@example.net,Anderson PLC
306,2024-10-23,APAC,free,julia46@example.net,Walton-Brooks
307,2025-10-13,LATAM,pro,wmathews@example.net,Coleman Group
308,2025-04-11,APAC,basic,qmedina@example.org,"Stanley, Noble and James"
309,2025-05-22,APAC,basic,hendricksdebbie@example.com,"Wright, Parsons and Gonzales"
310,2025-08-25,NA,pro,lcalhoun@example.com,Thomas-Tanner
311,2024-09-07,NA,pro,hadams@example.org,"Davidson, Jones and Howard"
312,2025-07-21,NA,pro,tylergraves@example.com,Hall-Gallagher
313,2025-01-02,LATAM,basic,kimberly50@example.com,Williams-Mack
314,2025-05-11,EU,pro,kgarrett@example.org,Warner Group
315,2024-07-07,APAC,basic,sandra88@example.com,"Hansen, Brown and Frazier"
316,2025-03-14,LATAM,pro,kelly09@example.com,Cardenas Ltd
317,2024-12-21,NA,enterprise,davidleach@example.org,Santana LLC
318,2025-09-16,EU,basic,martinchelsea@example.org,Patel and Sons
319,2024-10-22,APAC,free,nholloway@example.net,Rodriguez-Hartman
320,2024-10-24,NA,pro,wewing@example.com,Jones LLC
321,2025-07-29,LATAM,pro,markorozco@example.net,"Johnson, Williams and Moses"
322,2025-03-09,LATAM,pro,perrykrystal@example.org,Thompson Ltd
323,2025-08-14,EU,enterprise,wellslaurie@example.com,Shelton Ltd
324,2025-11-07,APAC,basic,steelemark@example.net,White Ltd
325,2025-09-29,LATAM,pro,smithjason@example.com,Blevins-Payne
326,2024-10-10,NA,basic,angela46@example.org,Ford LLC
327,2025-10-17,NA,pro,romerobrian@example.net,Kerr Inc
328,2024-07-16,NA,free,ljackson@example.net,Williams-Harris
329,2025-04-06,EU,enterprise,allison52@example.org,Jones Inc
330,2024-08-25,APAC,enterprise,rzavala@example.org,Phelps PLC
331,2025-06-27,LATAM,free,kimberly21@example.net,Faulkner-Jenkins
332,2024-07-19,LATAM,pro,erinsmith@example.org,Jackson-Richards
333,2025-10-30,APAC,basic,stephanie03@example.org,Anderson Ltd
334,2024-09-04,LATAM,basic,tjohnson@example.com,Gutierrez and Sons
335,2024-11-26,NA,pro,schmidtrobin@example.com,White-Brown
336,2024-11-30,NA,enterprise,diamondcunningham@example.net,Smith-Callahan
337,2025-02-23,EU,free,hansenjasmine@example.net,Owens LLC
338,2024-08-24,NA,basic,louis08@example.net,"Campbell, Edwards and Alvarez"
339,2025-11-11,NA,pro,goodmanpeter@example.net,"Rogers, Wallace and Moody"
340,2025-03-28,EU,basic,michael45@example.com,Gilbert Ltd
341,2025-09-23,EU,basic,cynthia32@example.com,"Sandoval, Garcia and Martin"
342,2025-04-08,APAC,basic,donald96@example.org,"Martin, Miller and Vasquez"
343,2025-11-30,APAC,basic,charlesquinn@example.org,Woods Group
344,2025-07-22,APAC,basic,sanfordmichael@example.org,Howell-Hinton
345,2025-08-12,NA,basic,david07@example.com,Joseph-Daniels
346,2025-11-17,APAC,basic,deborahmeyers@example.org,"Mills, Lewis and Maldonado"
347,2025-01-05,NA,basic,gyoung@example.org,"Dunn, Edwards and Montoya"
348,2025-03-06,NA,basic,tknapp@example.net,Ramos-Carter
349,2024-09-27,NA,free,qking@example.org,Grant and Sons
350,2024-08-02,LATAM,pro,paul88@example.com,Holmes-Shaw
351,2024-06-25,NA,enterprise,bstephens@example.org,Morgan LLC
352,2024-07-05,EU,free,lroy@example.org,Wilson-Bennett
353,2024-06-17,APAC,enterprise,virginiatownsend@example.org,"Mckee, Wang and Knight"
354,2025-11-01,NA,enterprise,hyoung@example.com,"Cox, Bernard and Wright"
355,2024-10-17,LATAM,free,herrerajessica@example.org,Thompson-Simmons
356,2024-07-18,LATAM,free,onealwilliam@example.net,"Hoover, Casey and Wilson"
357,2025-09-11,APAC,basic,ybyrd@example.net,Wall-Brewer
358,2025-09-26,EU,pro,moodydebra@example.org,Taylor LLC
359,2025-01-04,LATAM,pro,thomasandrea@example.com,Martinez-White
360,2024-08-25,LATAM,free,gamblematthew@example.com,Lee and Sons
361,2025-08-07,EU,enterprise,katherine37@example.org,"Garcia, Fisher and Daniels"
362,2024-08-27,EU,enterprise,cody02@example.org,Fischer-Garcia
363,2024-12-20,LATAM,enterprise,shafferalexis@example.net,Salas-Reese
364,2024-10-03,NA,pro,teresa88@example.com,Rodriguez-Hamilton
365,2024-09-21,APAC,pro,kelleredward@example.org,"James, Wise and Mason"
366,2024-11-14,EU,enterprise,dhenry@example.com,Thompson Inc
367,2025-09-25,NA,free,jacquelinehuerta@example.org,"Smith, Hubbard and Carney"
368,2025-08-29,LATAM,free,jsuarez@example.org,Williams-Smith
369,2024-11-16,EU,free,susanberry@example.com,Flowers Ltd
370,2024-12-30,NA,enterprise,steelevictoria@example.com,"Bailey, Thomas and Osborn"
371,2024-12-05,LATAM,free,mbanks@example.net,Taylor Ltd
372,2025-02-11,APAC,pro,smithkristi@example.com,Rogers Inc
373,2025-08-18,EU,basic,linda06@example.org,"Tucker, Wang and Richardson"
374,2024-07-27,EU,free,julia15@example.com,Garcia-Doyle
375,2024-12-09,APAC,free,tammie61@example.org,"Klein, King and Murray"
376,2025-02-20,EU,enterprise,ybush@example.org,Alvarez-Wilson
377,2025-11-06,APAC,free,shannon68@example.com,Ramirez and Sons
378,2025-06-01,APAC,pro,lcrawford@example.org,Perkins-Hernandez
379,2024-12-20,APAC,free,robleswanda@example.com,Rodriguez-Lowe
380,2025-05-31,EU,enterprise,crystallopez@example.org,Gray LLC
381,2025-09-22,EU,free,qbaker@example.com,Gardner-Morgan
382,2025-08-31,EU,enterprise,richard27@example.net,Hoffman-Marshall
383,2024-09-29,LATAM,pro,skennedy@example.org,Bennett Ltd
384,2025-06-24,APAC,pro,james35@example.org,Cruz Group
385,2025-01-04,NA,free,denisegillespie@example.org,"Harper, Bullock and Johnson"
386,2025-06-26,EU,free,ryan18@example.net,Jackson-Stewart
387,2025-09-10,APAC,enterprise,schultzrobert@example.net,Cummings Inc
388,2024-09-24,LATAM,enterprise,bstone@example.net,"Harrison, Pratt and Blanchard"
389,2024-10-04,APAC,basic,iholland@example.org,Osborne-Powell
390,2024-06-26,NA,pro,stanleystephanie@example.org,Burton and Sons
391,2024-09-18,NA,pro,newtonsusan@example.net,Huff Ltd
392,2024-07-22,APAC,free,christine91@example.com,"Copeland, Morris and Brady"
393,2025-04-21,LATAM,free,scott50@example.org,Baxter and Sons
394,2025-11-25,EU,pro,milesrobert@example.net,Gomez PLC
395,2025-04-30,EU,pro,hirwin@example.com,"Rose, Cordova and Thomas"
396,2025-02-09,APAC,free,owensaaron@example.com,King Group
397,2025-11-25,LATAM,enterprise,sarasolomon@example.com,Waller-West
398,2025-06-06,EU,enterprise,melinda88@example.org,"Villegas, Anderson and Snyder"
399,2025-04-11,APAC,free,kinglance@example.com,Hill and Sons
400,2024-10-22,NA,enterprise,shawn12@example.com,Alexander-Luna
401,2025-11-13,LATAM,free,xpatterson@example.net,Garrett Ltd
402,2025-01-16,LATAM,enterprise,vrodgers@example.com,Henson-Martinez
403,2024-10-01,APAC,free,wwillis@example.org,"Perez, Baker and Turner"
404,2024-10-14,NA,pro,taylormalik@example.org,"Malone, Johnston and Scott"
405,2025-06-10,LATAM,pro,sweeneyshannon@example.org,Brown-Adams
406,2025-09-03,LATAM,free,rebecca35@example.org,Padilla LLC
407,2025-03-28,LATAM,enterprise,edaugherty@example.org,"Rodriguez, Jennings and Bruce"
408,2024-06-14,NA,enterprise,vincentamber@example.org,Reynolds Ltd
409,2025-01-19,APAC,basic,caldwellnancy@example.org,Keith-Marsh
410,2024-12-26,EU,free,rbenson@example.org,"Adams, Rogers and Garrison"
411,2024-06-28,NA,basic,rodriguezalan@example.org,"Patterson, Ortiz and Pruitt"
412,2024-12-10,APAC,basic,hunter49@example.com,Davis Group
413,2025-04-05,NA,basic,shieldsjavier@example.com,Ortega and Sons
414,2025-03-15,EU,basic,tracycrawford@example.com,Hall and Sons
415,2025-06-29,NA,basic,wturner@example.org,"Davila, Brown and Petersen"
416,2024-07-15,LATAM,enterprise,justinwallace@example.org,Buckley Inc
417,2025-01-06,APAC,basic,donna50@example.org,Bowman LLC
418,2024-09-08,NA,enterprise,jennifer62@example.org,"Moon, Smith and Newman"
419,2024-09-06,APAC,pro,kramerwesley@example.net,Sullivan-Hansen
420,2025-10-06,APAC,free,william57@example.com,Frazier Inc
421,2025-01-19,LATAM,enterprise,xdiaz@example.org,Burns-Koch
422,2025-10-25,NA,pro,mshepherd@example.org,Nelson-Perez
423,2025-02-12,NA,free,timothy59@example.com,May and Sons
424,2024-07-01,LATAM,enterprise,kathymiller@example.com,"Dunn, Trevino and Burton"
425,2025-10-21,LATAM,basic,julia63@example.org,Rodriguez LLC
426,2025-01-07,LATAM,basic,tjohnson@example.org,Thompson-Walker
427,2025-09-30,LATAM,free,orrveronica@example.org,Harper PLC
428,2024-12-16,NA,basic,susan31@example.com,Vaughan and Sons
429,2025-10-23,EU,enterprise,benjamin97@example.com,Fields-Jennings
430,2024-09-09,EU,pro,apotter@example.net,Aguirre-Roberts
431,2024-11-16,APAC,enterprise,loganwesley@example.net,Taylor Group
432,2024-10-10,APAC,free,jamievelez@example.org,Smith LLC
433,2024-12-25,NA,pro,karenthompson@example.org,"Petersen, Edwards and Edwards"
434,2025-08-28,LATAM,pro,nward@example.net,Santiago PLC
435,2025-03-19,EU,pro,baxterpatricia@example.com,"Collins, Brock and Cowan"
436,2025-09-10,EU,pro,adavis@example.net,"Villarreal, Thornton and Ochoa"
437,2025-01-19,LATAM,basic,robert58@example.org,"Gonzalez, Torres and Walker"
438,2025-09-07,APAC,enterprise,armstrongscott@example.com,"Ortega, Benson and Gilmore"
439,2024-12-31,EU,free,vegaangel@example.com,"Hunter, Hall and Miller"
440,2024-09-25,APAC,free,wanderson@example.net,Hill PLC
441,2024-11-26,APAC,basic,dustintorres@example.net,"Burke, Bowman and Warner"
442,2025-04-27,APAC,enterprise,millerholly@example.org,"Savage, Lee and Becker"
443,2025-05-20,EU,basic,griffintiffany@example.org,Collins-Castillo
444,2025-06-27,NA,pro,agonzalez@example.com,Gonzalez PLC
445,2025-08-21,NA,pro,rwilliamson@example.com,Hernandez-Church
446,2025-07-21,LATAM,basic,hstevens@example.com,Mills and Sons
447,2025-06-19,EU,basic,donna67@example.net,"Miller, Spencer and Wyatt"
448,2024-09-10,NA,enterprise,alexanderthomas@example.org,Johnston LLC
449,2024-11-24,EU,enterprise,mshannon@example.net,"Todd, Zimmerman and Hernandez"
450,2025-02-14,LATAM,basic,john53@example.com,Rojas-Moore
451,2025-04-02,APAC,enterprise,sarah52@example.com,Riggs-Young
452,2025-05-18,APAC,enterprise,jowen@example.net,Morgan-Wood
453,2024-08-17,APAC,enterprise,cynthia45@example.net,Gray LLC
454,2024-07-06,LATAM,basic,lisanichols@example.com,Ortega Group
455,2025-05-12,EU,pro,jared50@example.net,Singh-Strong
456,2025-10-10,LATAM,pro,laurie88@example.org,"Stewart, Harris and Walker"
457,2025-08-19,NA,pro,linda07@example.com,"King, Bridges and Fletcher"
458,2025-09-08,EU,pro,lmoore@example.net,Garcia PLC
459,2024-08-29,EU,enterprise,johnsondylan@example.com,"Garrison, Harrison and Brown"
460,2025-08-31,EU,enterprise,rangelkaren@example.net,"Gomez, Wong and Robinson"
461,2024-12-10,NA,enterprise,justin12@example.com,Cervantes-Hubbard
462,2025-10-09,LATAM,pro,sreid@example.org,"Mitchell, Flowers and Rodriguez"
463,2025-04-05,LATAM,free,susan27@example.org,Green PLC
464,2024-11-14,EU,free,william16@example.net,Lara-Caldwell
465,2025-01-10,NA,pro,vlopez@example.org,Rose and Sons
466,2025-07-06,EU,free,lwalsh@example.net,"Sanford, Brooks and Johnson"
467,2025-02-12,LATAM,basic,danamolina@example.net,"Hunter, Gonzalez and Porter"
468,2024-08-09,LATAM,free,matthewcollins@example.net,"Munoz, Singleton and Morton"
469,2025-09-12,NA,pro,tammy51@example.com,Archer-Porter
470,2025-04-26,EU,enterprise,besttammy@example.net,Nelson Ltd
471,2025-08-11,APAC,basic,whill@example.org,Klein Inc
472,2025-01-28,NA,free,john49@example.net,"Ortiz, Mcintyre and Kelly"
473,2025-04-02,LATAM,enterprise,maryjennings@example.net,Ferguson PLC
474,2025-09-29,NA,enterprise,stacybarrett@example.org,Hood and Sons
475,2025-11-16,EU,basic,xthompson@example.com,Lynch LLC
476,2025-02-07,LATAM,free,gilmorearthur@example.net,Davis-Zavala
477,2024-12-06,EU,enterprise,sarahcarpenter@example.net,"Daniel, Tucker and Arnold"
478,2025-05-25,NA,pro,jeffrey38@example.com,Mcdonald LLC
479,2025-09-24,NA,enterprise,sawyertracy@example.org,Jenkins-Kelley
480,2024-08-08,NA,enterprise,sandra07@example.net,Peterson Inc
481,2024-11-15,APAC,free,rgardner@example.org,Montoya Inc
482,2024-12-02,NA,pro,amyperez@example.org,Martinez-Wise
483,2025-03-31,NA,pro,lorrainehall@example.org,Newman LLC
484,2025-07-19,NA,pro,frederickallen@example.com,"Roberts, Marshall and Graves"
485,2024-12-21,EU,enterprise,sarawilliams@example.net,Thornton-Harris
486,2024-07-30,EU,basic,melanie51@example.org,"Taylor, Mckee and Page"
487,2025-09-29,LATAM,free,danielsbrandon@example.net,"Hamilton, Myers and Tyler"
488,2025-02-05,EU,free,grayryan@example.org,Stout-Salinas
489,2025-05-12,NA,pro,marshallsteven@example.org,Thompson and Sons
490,2025-01-19,LATAM,enterprise,jenniferrose@example.net,Nguyen-Mccoy
491,2025-03-18,NA,basic,thomasking@example.net,"Morris, Thomas and Young"
492,2025-02-13,APAC,free,sjones@example.com,Dyer LLC
493,2024-12-28,APAC,free,george74@example.com,"Li, Johnson and Odonnell"
494,2024-11-21,LATAM,enterprise,smithemily@example.net,Butler-Johnson
495,2024-09-08,LATAM,pro,christopher77@example.net,"Valdez, Black and Cantu"
496,2025-05-25,LATAM,enterprise,sergionoble@example.com,Bailey-Young
497,2024-11-21,APAC,free,aaronberry@example.com,Wright-Murphy
498,2024-09-24,NA,enterprise,connerkayla@example.com,Taylor and Sons
499,2025-06-01,APAC,pro,jason34@example.com,Underwood Inc
500,2025-08-19,NA,pro,tara04@example.org,"Castillo, Velazquez and Williams"
